season,batter_id,pred_mean,pred_lo95,pred_hi95
2024,2,-0.10437741210662713,-0.7453593197130596,0.5366044954998054
2024,6,0.28955190162208405,-0.57156402512843,1.150667828372598
2024,9,-0.32678918502088805,-0.5622309439543001,-0.09134742608747598
2024,11,0.14891843992857462,-0.5640578289064846,0.8618947087636337
2024,12,1.4568774994900797,1.40378712834077,1.5099678706393895
2024,19,0.41403401410843327,-0.31945612425006814,1.1475241524669346
2024,31,0.6743216151433613,-0.07022278531366899,1.4188660156003916
2024,35,1.3916252616619116,1.0425057943377245,1.7407447289860987
2024,42,0.1617193418214249,-0.4966008602551303,0.8200395438979801
2024,44,0.3711113507550073,-1.0797353946998234,1.8219580962098378
2024,45,0.019775484178913227,-0.8072407779146833,0.8467917462725096
2024,49,0.7457940579035707,-0.2296928746802107,1.721280990487352
2024,52,0.4330567383987436,-0.6663843783727554,1.5324978551702426
2024,53,1.013341421818516,-0.18983773722881758,2.2165205808658497
2024,61,0.30899177243829257,-0.3171943387885966,0.9351778836651817
2024,62,1.034774965107664,-0.059892239433101624,2.1294421696484296
2024,77,0.6832443162415338,-0.170964463269639,1.5374530957527066
2024,79,0.5064133682645231,0.10937299714109505,0.9034537393879511
2024,88,0.7891251768365881,-0.03541401558293167,1.613664369256108
2024,94,0.005664353592851751,-0.8645887556744456,0.8759174628601492
2024,101,-0.35498188110486983,-1.0674451946275696,0.3574814324178299
2024,114,0.4905877232685876,-0.4400585142042684,1.4212339607414437
2024,117,0.3108531191545625,-0.42935924890594646,1.0510654872150713
2024,121,0.6637004213528315,0.3488054168842514,0.9785954258214116
2024,131,0.9561798651412043,0.23834609603711976,1.674013634245289
2024,133,-0.4365845833866086,-1.2898609498184954,0.41669178304527815
2024,144,-0.5148816642091818,-1.2133873503201664,0.18362402190180283
2024,145,0.37495586418019555,-0.6783209138953459,1.428232642255737
2024,150,-0.2752913241379579,-1.0824631074332547,0.531880459157339
2024,153,0.30049971441933665,-0.04327686689125926,0.6442762957299326
2024,166,0.19343637473371983,-1.0997717680764936,1.4866445175439331
2024,175,0.8410223586739094,0.11145232329468324,1.5705923940531354
2024,176,1.3127881222237796,0.7222574582471155,1.9033187862004437
2024,177,0.47023012557923416,-0.49982886378496416,1.4402891149434325
2024,190,1.0368848333142506,0.1887513644453258,1.8850183021831755
2024,201,0.19091220167489906,-0.49062573590684677,0.8724501392566449
2024,206,-0.42349999267223204,-1.531588692502768,0.6845887071583039
2024,228,0.4369201925823282,-0.8376992708332218,1.7115396559978784
2024,232,0.6908305993560135,0.3604324215023913,1.0212287772096358
2024,235,1.4200092296795592,0.7056957633496234,2.134322696009495
2024,241,1.2451062549403764,0.5156310845230307,1.974581425357722
2024,260,1.2887100942883771,0.7373815259285444,1.84003866264821
2024,265,-0.0794674974766483,-0.8739545483714131,0.7150195534181165
2024,270,0.9191023680366183,0.5077388763523233,1.3304658597209134
2024,281,-0.08206541692422467,-1.5525674717220943,1.3884366378736448
2024,287,-0.5438568933165115,-1.4237599441474373,0.33604615751441425
2024,288,0.3592402037009983,-0.47923072091570773,1.1977111283177044
2024,289,0.1321870916331236,-0.9524829868123255,1.2168571700785726
2024,290,0.35189011878821974,-0.7244443394208726,1.428224576997312
2024,292,1.3049616880512391,0.2642624088427057,2.3456609672597724
2024,294,0.6021356063248651,-0.17385404923679615,1.3781252618865263
2024,296,1.9907481167988637,1.5444546991983759,2.4370415343993512
2024,310,0.41541345659884643,-0.39604151156672374,1.2268684247644166
2024,311,0.5236137281133527,-0.27511577379036867,1.322343230017074
2024,314,0.5160174106465408,-0.24251966695871485,1.2745544882517965
2024,323,0.2933059721297673,0.07692167525920474,0.5096902690003298
2024,329,0.614148781590695,0.10457564869576141,1.1237219144856285
2024,355,0.7154238379676365,0.16372961683713239,1.2671180590981406
2024,357,-0.5432943523211833,-1.4266019486977397,0.34001324405537314
2024,360,0.2536153455425,-0.6559372953311272,1.163167986416127
2024,361,0.36801682655768486,-0.4244237550245693,1.160457408139939
2024,362,1.0126280608996203,0.16791358385323474,1.857342537946006
2024,364,1.388003682474658,0.9158026607003578,1.8602047042489582
2024,367,0.7960819685811863,0.230030694158589,1.3621332430037836
2024,375,1.6416195452391036,1.0193830483504782,2.263856042127729
2024,380,-0.27839866505702965,-0.8593635868400629,0.3025662567260035
