season,batter_id,age,hitter_type,batter_idx,u_q2.5,u_q50,u_q97.5,level_idx,contrib_age,contrib_level,contrib_u,pred_mean,pred_lo95,pred_hi95
2024,2,25.4,,,,,,2,-0.04147590408396001,0.0,0.0,87.91543264591604,87.91543264591604,87.91543264591604
2024,6,29.2,POWER,252.0,-0.368,2.145,4.777,2,0.11613253143508805,0.0,2.145,90.21804108143509,89.8500410814351,94.99504108143509
2024,9,22.3,,,,,,2,-0.17005120674423593,0.0,0.0,87.78685734325578,87.78685734325578,87.78685734325578
2024,11,26.8,POWER,618.0,-2.687,0.162,3.025,2,0.01659036163358409,0.0,0.162,88.1354989116336,85.4484989116336,91.16049891163361
2024,12,34.8,POWER,860.0,-4.066,-1.289,1.825,2,0.348397594305264,0.0,-1.289,87.01630614430528,82.95030614430527,88.84130614430528
2024,19,28.5,POWER,391.0,-4.21,-1.62,1.2,2,0.08709939857631607,0.0,-1.62,86.42400794857632,82.21400794857632,87.62400794857632
2024,31,28.3,POWER,650.0,-3.334,-0.317,2.624,2,0.0788042177595241,0.0,-0.317,87.71871276775954,84.38471276775954,90.34271276775954
2024,35,30.4,POWER,352.0,-2.54,0.931,4.126,2,0.16590361633584003,0.0,0.931,89.05381216633585,86.51381216633584,93.17981216633585
2024,42,26.6,POWER,695.0,-3.267,-0.542,2.051,2,0.00829518081679212,0.0,-0.542,87.4232037308168,84.1562037308168,89.4742037308168
2024,44,26.9,POWER,679.0,-3.73,-0.647,2.27,2,0.020737952041980003,0.0,-0.647,87.33064650204199,83.60064650204198,89.60064650204198
2024,45,26.6,POWER,880.0,-2.909,0.012,2.7,2,0.00829518081679212,0.0,0.012,87.9772037308168,85.06820373081679,90.6772037308168
2024,49,28.0,POWER,342.0,-2.025,0.534,3.047,2,0.06636144653433607,0.0,0.534,88.55726999653434,86.53226999653434,91.60426999653434
2024,52,25.3,POWER,1010.0,-3.418,-0.373,2.408,2,-0.04562349449235592,0.0,-0.373,87.53828505550764,84.12028505550764,89.94628505550764
2024,53,31.6,POWER,502.0,-4.74,-1.794,1.092,2,0.21567470123659216,0.0,-1.794,86.3785832512366,81.63858325123661,87.4705832512366
2024,61,26.4,CONTACT,392.0,-3.703,-0.284,2.761,2,0.0,0.0,-0.284,87.67290855,83.96990855,90.43390855
2024,62,31.2,POWER,50.0,-1.776,1.12,3.911,2,0.19908433960300806,0.0,1.12,89.27599288960302,87.49999288960302,93.18699288960302
2024,77,29.0,POWER,788.0,-1.321,1.384,4.197,2,0.10783735061829608,0.0,1.384,89.4487459006183,88.12774590061831,93.64574590061831
2024,79,28.9,POWER,549.0,-3.314,-0.461,2.731,2,0.10368976020990002,0.0,-0.461,87.59959831020991,84.2855983102099,90.33059831020991
2024,88,31.1,CONTACT,943.0,-1.744,0.919,3.977,2,0.19493674919461215,0.0,0.919,89.07084529919462,87.32684529919462,93.04784529919462
2024,94,26.0,POWER,692.0,-2.36,0.492,3.09,2,-0.016590361633583944,0.0,0.492,88.43231818836642,86.07231818836642,91.52231818836643
2024,101,21.8,,,,,,2,-0.19078915878621594,0.0,0.0,87.76611939121379,87.76611939121379,87.76611939121379
2024,114,29.3,POWER,371.0,-4.703,-1.44,1.653,2,0.1202801218434841,0.0,-1.44,86.63718867184349,81.93418867184349,88.2901886718435
2024,117,29.7,POWER,108.0,-2.458,-0.028,2.387,2,0.13687048347706804,0.0,-0.028,88.06577903347707,85.60777903347707,90.45277903347707
2024,121,27.9,POWER,893.0,-3.898,-0.887,2.206,2,0.062213856125940006,0.0,-0.887,87.13212240612594,83.23412240612595,89.33812240612595
2024,131,31.3,POWER,472.0,-3.74,-1.038,2.015,2,0.20323193001140413,0.0,-1.038,87.12214048001141,83.38214048001142,89.13714048001141
2024,133,22.2,,,,,,2,-0.174198797152632,0.0,0.0,87.78270975284738,87.78270975284738,87.78270975284738
2024,144,25.2,POWER,992.0,-2.013,0.937,4.101,2,-0.04977108490075198,0.0,0.937,88.84413746509925,86.83113746509925,92.94513746509925
2024,145,28.4,POWER,207.0,-3.43,-0.76,2.312,2,0.08295180816792001,0.0,-0.76,87.27986035816792,83.84986035816792,89.59186035816792
2024,150,24.2,,,,,,2,-0.09124698898471198,0.0,0.0,87.8656615610153,87.8656615610153,87.8656615610153
2024,153,28.3,POWER,484.0,-2.437,0.41,2.978,2,0.0788042177595241,0.0,0.41,88.44571276775953,86.00871276775953,91.42371276775953
2024,166,25.9,POWER,231.0,-2.889,-0.254,2.275,2,-0.020737952041980003,0.0,-0.254,87.68217059795802,84.79317059795802,89.95717059795803
2024,175,29.7,POWER,522.0,-2.611,0.37,3.224,2,0.13687048347706804,0.0,0.37,88.46377903347708,85.85277903347708,91.68777903347709
2024,176,30.9,POWER,268.0,-2.284,0.46,3.776,2,0.18664156837782003,0.0,0.46,88.60355011837783,86.31955011837782,92.37955011837782
2024,177,29.0,POWER,136.0,-3.267,-0.084,3.069,2,0.10783735061829608,0.0,-0.084,87.9807459006183,84.7137459006183,91.0497459006183
2024,190,32.4,POWER,182.0,-2.363,0.46,3.387,2,0.24885542450376003,0.0,0.46,88.66576397450376,86.30276397450376,92.05276397450376
2024,201,24.6,POWER,532.0,-2.549,0.055,2.775,2,-0.0746566273511279,0.0,0.055,87.93725192264888,85.38825192264888,90.71225192264889
2024,206,22.4,POWER,985.0,-2.519,0.124,2.831,2,-0.16590361633584003,0.0,0.124,87.91500493366416,85.39600493366416,90.74600493366417
2024,228,27.4,POWER,435.0,-3.543,-0.832,1.581,2,0.04147590408396001,0.0,-0.832,87.16638445408398,83.62338445408398,88.74738445408398
2024,232,32.2,POWER,24.0,-3.743,-0.652,2.488,2,0.2405602436869682,0.0,-0.652,87.54546879368698,83.80246879368698,90.03346879368698
2024,235,33.8,POWER,116.0,-1.932,0.867,3.314,2,0.306921690221304,0.0,0.867,89.13083024022131,87.19883024022131,92.44483024022131
2024,241,32.9,POWER,457.0,-3.494,-0.65,1.997,2,0.26959337654574006,0.0,-0.65,87.57650192654575,84.08250192654575,89.57350192654575
2024,260,33.3,POWER,881.0,-5.33,-2.35,0.437,2,0.28618373817932397,0.0,-2.35,85.89309228817933,80.56309228817933,86.33009228817933
2024,265,25.3,POWER,911.0,-1.235,1.475,4.272,2,-0.04562349449235592,0.0,1.475,89.38628505550764,88.15128505550764,93.65828505550765
2024,270,29.3,POWER,357.0,-4.115,-0.896,2.129,2,0.1202801218434841,0.0,-0.896,87.18118867184349,83.06618867184349,89.31018867184349
2024,281,25.1,,,,,,2,-0.053918675309147894,0.0,0.0,87.90298987469086,87.90298987469086,87.90298987469086
2024,287,22.3,POWER,1118.0,-4.881,-1.786,1.333,2,-0.17005120674423593,0.0,-1.786,86.00085734325577,81.11985734325577,87.33385734325577
2024,288,26.5,,,,,,2,0.00414759040839606,0.0,0.0,87.9610561404084,87.9610561404084,87.9610561404084
2024,289,25.3,CONTACT,843.0,-2.798,0.139,2.789,2,-0.04562349449235592,0.0,0.139,88.05028505550764,85.25228505550764,90.83928505550764
2024,290,27.5,POWER,925.0,-3.9,-0.658,2.372,2,0.045623494492356066,0.0,-0.658,87.34453204449237,83.44453204449236,89.71653204449237
2024,292,33.9,POWER,146.0,-3.924,-1.685,0.648,2,0.3110692806297001,0.0,-1.685,86.5829778306297,82.6589778306297,87.2309778306297
2024,294,27.1,POWER,259.0,-3.094,-0.094,2.446,2,0.029033132858772123,0.0,-0.094,87.89194168285879,84.79794168285879,90.33794168285878
2024,296,35.4,POWER,184.0,-3.089,-0.222,2.669,2,0.37328313675564007,0.0,-0.222,88.10819168675566,85.01919168675566,90.77719168675566
2024,310,29.0,POWER,639.0,-2.632,0.051,2.846,2,0.10783735061829608,0.0,0.051,88.11574590061831,85.4837459006183,90.96174590061831
2024,311,27.3,POWER,1083.0,-3.247,-0.1,2.93,2,0.03732831367556409,0.0,-0.1,87.89423686367557,84.64723686367557,90.82423686367558
2024,314,28.6,POWER,659.0,-4.355,-1.98,0.592,2,0.09124698898471213,0.0,-1.98,86.06815553898471,81.71315553898471,86.66015553898471
2024,323,27.4,POWER,151.0,-1.772,0.74,3.25,2,0.04147590408396001,0.0,0.74,88.73838445408397,86.96638445408396,91.98838445408397
2024,329,27.6,POWER,810.0,-5.395,-2.325,0.712,2,0.049771084900752126,0.0,-2.325,85.68167963490076,80.28667963490076,86.39367963490076
2024,355,30.4,POWER,672.0,-3.832,-1.032,1.515,2,0.16590361633584003,0.0,-1.032,87.09081216633585,83.25881216633586,88.60581216633585
2024,357,23.5,POWER,633.0,-3.902,-1.053,1.897,2,-0.12028012184348397,0.0,-1.053,86.78362842815653,82.88162842815653,88.68062842815654
2024,360,26.1,POWER,868.0,-1.89,1.303,4.181,2,-0.012442771225187884,0.0,1.303,89.24746577877482,87.35746577877482,93.42846577877482
2024,361,26.1,POWER,579.0,-0.714,1.77,3.861,2,-0.012442771225187884,0.0,1.77,89.71446577877482,89.00046577877482,93.57546577877483
2024,362,30.8,POWER,662.0,-2.743,0.041,3.136,2,0.18249397796942413,0.0,0.041,88.18040252796943,85.43740252796944,91.31640252796943
2024,364,31.3,POWER,753.0,-2.495,0.596,3.974,2,0.20323193001140413,0.0,0.596,88.75614048001141,86.2611404800114,92.73014048001141
2024,367,28.2,POWER,759.0,-3.261,-0.143,2.824,2,0.07465662735112805,0.0,-0.143,87.88856517735114,84.62756517735114,90.71256517735114
2024,375,31.7,POWER,456.0,-2.567,-0.102,2.396,2,0.21982229164498807,0.0,-0.102,88.07473084164499,85.50773084164499,90.470730841645
2024,380,22.2,,,,,,2,-0.174198797152632,0.0,0.0,87.78270975284738,87.78270975284738,87.78270975284738
2024,381,30.9,POWER,670.0,-3.112,-0.558,2.218,2,0.18664156837782003,0.0,-0.558,87.58555011837782,84.47355011837783,89.80355011837783
2024,383,29.6,CONTACT,737.0,-3.588,-0.829,2.009,2,0.13272289306867213,0.0,-0.829,87.26063144306869,83.6726314430687,89.26963144306869
2024,387,25.0,POWER,823.0,-2.813,0.626,3.487,2,-0.058066265717543954,0.0,0.626,88.52484228428247,85.71184228428247,92.01184228428247
2024,390,23.9,,,,,,2,-0.10368976020990002,0.0,0.0,87.8532187897901,87.8532187897901,87.8532187897901
2024,401,29.8,POWER,3.0,-1.604,1.129,3.931,2,0.1410180738854641,0.0,1.129,89.22692662388548,87.62292662388548,93.15792662388547
2024,403,35.0,POWER,1009.0,-2.617,0.329,3.084,2,0.3566927751220561,0.0,0.329,88.64260132512206,86.02560132512205,91.72660132512206
2024,407,35.8,CONTACT,919.0,-3.919,-0.746,2.308,2,0.389873498389224,0.0,-0.746,87.60078204838923,83.68178204838924,89.90878204838924
2024,412,22.9,POWER,1130.0,-3.19,-0.177,2.748,2,-0.14516566429386002,0.0,-0.177,87.63474288570615,84.44474288570615,90.38274288570615
2024,414,26.7,POWER,863.0,-3.025,-0.103,2.783,2,0.012442771225188031,0.0,-0.103,87.8663513212252,84.84135132122519,90.6493513212252
2024,415,27.7,POWER,789.0,-3.047,-0.19,2.66,2,0.05391867530914804,0.0,-0.19,87.82082722530916,84.77382722530916,90.48082722530916
2024,419,24.1,POWER,975.0,-1.39,1.557,4.608,2,-0.0953945793931079,0.0,1.557,89.41851397060691,88.02851397060691,94.02651397060691
2024,420,36.0,POWER,535.0,-4.133,-1.409,1.05,2,0.3981686792060161,0.0,-1.409,86.94607722920603,82.81307722920603,87.99607722920602
